total_dep_len, sent_len
49, 16
18, 8
20, 10
15, 9
22, 9
29, 12
21, 10
10, 6
20, 8
33, 13
19, 8
22, 8
14, 8
12, 7
20, 9
14, 8
27, 11
23, 9
33, 13
26, 9
28, 12
23, 10
6, 4
29, 11
15, 8
24, 12
28, 12
54, 14
40, 15
17, 9
32, 13
11, 6
31, 13
9, 6
18, 9
50, 17
12, 7
20, 9
35, 11
45, 17
30, 11
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
22, 9
14, 8
58, 19
32, 13
16, 8
15, 7
12, 7
9, 6
33, 12
24, 12
60, 19
13, 7
12, 7
13, 8
9, 6
14, 8
11, 6
19, 9
19, 10
21, 10
29, 11
12, 7
23, 10
32, 12
14, 7
9, 6
20, 9
11, 7
20, 11
13, 7
17, 8
26, 12
25, 10
15, 8
28, 12
16, 8
21, 9
14, 8
34, 11
6, 5
16, 9
67, 17
23, 10
19, 10
24, 12
16, 7
46, 14
14, 8
20, 8
7, 5
18, 9
11, 7
6, 4
18, 9
30, 11
21, 9
16, 8
13, 7
9, 6
8, 5
43, 17
27, 10
13, 7
12, 7
16, 8
8, 6
11, 7
7, 5
24, 11
19, 9
42, 14
22, 9
32, 12
29, 12
14, 7
11, 6
6, 5
11, 7
18, 9
21, 11
32, 10
13, 7
18, 9
27, 11
21, 10
38, 16
26, 12
12, 7
9, 6
34, 12
25, 10
17, 8
9, 6
43, 16
16, 7
17, 8
14, 8
45, 17
28, 12
28, 11
25, 10
6, 4
11, 6
21, 10
9, 6
21, 11
16, 9
30, 12
21, 9
28, 13
27, 11
29, 13
36, 14
48, 17
16, 9
11, 7
58, 15
23, 11
44, 15
21, 9
14, 8
18, 7
47, 17
16, 8
36, 13
18, 9
13, 7
26, 11
39, 14
9, 5
25, 11
36, 12
24, 9
10, 6
28, 12
16, 8
14, 8
23, 10
8, 6
28, 13
25, 11
9, 6
38, 13
9, 6
21, 10
4, 4
19, 9
16, 7
31, 12
16, 8
20, 9
18, 7
14, 8
15, 8
7, 5
18, 10
23, 11
18, 8
39, 14
9, 6
27, 12
13, 7
22, 10
25, 12
42, 14
9, 6
11, 7
32, 12
36, 13
16, 8
14, 7
6, 5
13, 8
6, 5
9, 6
12, 7
12, 7
24, 11
11, 7
40, 14
16, 8
26, 11
12, 7
13, 7
16, 8
20, 9
24, 10
23, 10
9, 6
13, 8
31, 11
14, 7
20, 9
28, 11
9, 6
16, 7
9, 6
14, 8
24, 10
9, 5
13, 7
23, 9
14, 8
68, 17
23, 11
16, 8
18, 7
18, 9
29, 14
31, 12
4, 4
38, 15
18, 9
7, 5
9, 6
6, 5
20, 10
34, 15
30, 12
14, 8
42, 15
45, 15
29, 11
21, 10
38, 15
24, 9
13, 7
20, 9
33, 14
48, 16
49, 16
28, 11
24, 9
50, 17
23, 9
16, 8
29, 13
30, 12
18, 9
14, 8
28, 13
41, 14
27, 10
52, 17
16, 8
31, 10
24, 9
30, 12
31, 13
43, 17
12, 7
25, 11
9, 6
10, 7
24, 11
40, 14
32, 13
28, 11
6, 5
40, 17
38, 16
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
13, 8
25, 11
34, 13
28, 12
15, 8
22, 9
16, 9
16, 9
19, 9
46, 14
39, 15
13, 6
20, 10
13, 8
12, 7
14, 7
13, 7
21, 10
31, 12
12, 7
12, 7
12, 7
14, 8
21, 10
25, 11
7, 5
21, 10
19, 10
22, 9
29, 13
19, 9
12, 7
25, 11
21, 10
22, 11
6, 5
30, 12
3, 3
6, 4
21, 10
34, 13
16, 8
16, 8
9, 6
14, 7
9, 6
17, 9
6, 5
15, 8
17, 9
26, 12
21, 10
16, 9
34, 13
15, 8
6, 5
32, 12
13, 7
23, 11
9, 6
18, 7
50, 16
28, 12
18, 9
19, 9
42, 12
4, 4
7, 5
32, 11
23, 10
16, 8
22, 9
60, 17
42, 16
17, 9
21, 10
9, 6
19, 9
27, 11
23, 10
24, 11
9, 6
37, 13
27, 10
7, 5
9, 6
46, 15
18, 8
16, 7
9, 6
6, 4
29, 12
17, 9
30, 12
7, 5
42, 17
37, 13
32, 13
9, 6
10, 5
19, 10
11, 6
12, 6
12, 7
21, 9
12, 7
49, 15
18, 8
26, 12
14, 8
9, 6
14, 6
19, 10
23, 10
55, 19
10, 6
9, 6
18, 8
51, 16
19, 9
11, 6
25, 10
30, 13
11, 6
24, 9
15, 8
26, 12
18, 9
10, 6
11, 6
21, 9
29, 11
25, 11
11, 6
32, 12
14, 8
58, 19
14, 7
21, 8
11, 6
16, 9
41, 12
12, 6
51, 17
18, 8
11, 7
19, 8
37, 16
18, 9
31, 11
14, 7
25, 12
50, 18
55, 15
24, 12
14, 8
29, 12
28, 12
31, 11
13, 7
29, 12
12, 7
24, 9
29, 11
9, 5
16, 7
19, 9
23, 10
27, 10
14, 7
26, 11
17, 7
6, 5
19, 9
6, 4
25, 11
52, 16
26, 11
11, 6
10, 5
10, 6
49, 16
25, 12
17, 8
24, 9
15, 7
17, 9
31, 12
12, 7
16, 9
9, 6
13, 7
13, 7
37, 15
45, 14
18, 9
30, 13
7, 5
35, 13
27, 10
19, 9
10, 6
19, 9
11, 6
9, 6
35, 12
9, 6
14, 8
29, 10
19, 8
14, 8
38, 13
21, 10
3, 3
25, 10
9, 6
22, 11
38, 15
12, 7
50, 17
26, 12
19, 9
16, 9
22, 8
31, 12
41, 14
6, 5
23, 11
44, 15
21, 9
14, 8
18, 8
37, 15
26, 9
31, 10
30, 12
7, 4
29, 13
26, 12
18, 8
63, 21
25, 10
11, 6
17, 8
41, 14
30, 12
27, 10
9, 6
20, 9
14, 8
31, 11
62, 21
12, 7
38, 15
30, 11
38, 15
83, 22
20, 10
16, 9
8, 5
60, 19
27, 10
35, 15
30, 13
13, 7
13, 7
7, 5
4, 4
36, 13
27, 11
49, 18
9, 6
29, 10
13, 7
32, 14
67, 20
30, 13
23, 10
20, 9
25, 10
24, 12
47, 17
20, 10
19, 9
12, 7
33, 13
40, 13
16, 8
20, 10
31, 13
24, 11
28, 11
29, 12
60, 17
31, 13
15, 8
33, 12
32, 12
9, 6
11, 7
62, 21
27, 11
46, 16
13, 7
47, 19
41, 14
14, 8
83, 22
38, 13
28, 12
15, 8
25, 11
20, 9
17, 8
29, 13
10, 6
15, 7
56, 17
25, 11
45, 17
6, 5
28, 13
32, 13
52, 16
46, 15
18, 8
9, 6
49, 18
27, 11
15, 8
25, 11
14, 9
17, 9
12, 7
39, 14
48, 19
70, 19
33, 12
39, 15
16, 8
74, 20
25, 11
17, 8
23, 11
44, 15
21, 9
14, 8
18, 8
20, 9
18, 9
10, 7
15, 6
24, 9
24, 10
22, 9
23, 10
27, 12
40, 14
9, 6
38, 13
22, 9
14, 7
23, 9
27, 12
19, 9
35, 14
19, 10
31, 13
19, 9
37, 13
39, 13
29, 12
12, 7
20, 8
28, 12
18, 8
39, 14
8, 5
21, 10
14, 7
15, 6
26, 13
12, 7
12, 7
26, 12
11, 7
29, 11
9, 6
13, 8
21, 10
11, 7
13, 7
39, 12
25, 10
11, 6
14, 7
4, 4
68, 16
23, 11
9, 6
18, 7
54, 18
36, 13
26, 13
29, 12
37, 15
34, 12
17, 7
29, 12
22, 9
14, 7
13, 7
36, 15
25, 10
15, 8
35, 13
13, 7
31, 12
24, 11
16, 8
21, 9
11, 6
21, 9
11, 7
29, 11
27, 10
7, 5
23, 10
3, 3
12, 7
9, 6
16, 8
30, 12
20, 10
27, 11
9, 6
23, 11
19, 9
13, 7
16, 8
11, 6
13, 7
11, 6
13, 7
20, 10
13, 7
20, 11
23, 10
17, 9
20, 9
12, 7
34, 13
9, 6
36, 15
39, 14
14, 8
28, 12
35, 12
11, 6
16, 7
17, 9
23, 11
31, 9
6, 5
18, 10
68, 16
23, 11
9, 6
18, 7
12, 7
36, 16
21, 10
26, 10
12, 7
18, 8
12, 7
40, 15
11, 7
18, 8
27, 12
12, 7
24, 12
23, 11
24, 10
23, 10
23, 10
18, 8
18, 8
36, 14
19, 9
18, 8
18, 9
25, 12
29, 11
6, 5
6, 5
7, 5
26, 11
26, 12
36, 12
12, 7
13, 7
18, 9
20, 8
8, 5
41, 14
10, 6
63, 18
41, 16
11, 6
27, 10
16, 8
57, 16
19, 9
18, 10
46, 14
58, 19
55, 14
6, 5
27, 11
38, 13
19, 9
18, 8
16, 8
28, 9
25, 10
16, 7
15, 8
6, 5
28, 12
6, 5
53, 16
33, 13
33, 12
18, 9
57, 16
24, 9
17, 9
82, 20
23, 11
44, 15
21, 9
16, 8
18, 7
16, 8
28, 10
27, 12
21, 10
40, 13
40, 17
26, 10
14, 7
14, 7
45, 15
37, 14
20, 9
31, 13
11, 7
36, 13
20, 9
18, 9
26, 12
17, 8
6, 4
26, 12
19, 10
27, 10
34, 13
32, 14
26, 11
13, 7
12, 7
16, 7
24, 10
47, 17
28, 11
28, 13
7, 5
8, 5
9, 6
14, 7
30, 11
9, 6
14, 7
19, 10
32, 13
20, 8
21, 10
11, 6
31, 12
13, 6
14, 7
13, 7
13, 7
14, 7
23, 10
33, 14
11, 6
14, 7
18, 9
19, 8
9, 6
12, 7
31, 12
29, 12
13, 7
52, 18
17, 9
13, 6
14, 8
14, 8
19, 10
29, 13
43, 14
12, 7
11, 6
13, 7
20, 10
14, 8
22, 11
9, 6
17, 9
23, 11
12, 7
9, 6
28, 13
24, 12
35, 14
20, 10
18, 9
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
14, 8
9, 6
39, 14
21, 10
31, 15
27, 11
9, 6
12, 7
28, 11
18, 8
17, 8
26, 11
70, 19
8, 6
15, 8
6, 5
6, 5
37, 14
26, 12
11, 7
14, 8
11, 7
16, 8
14, 7
18, 10
29, 10
15, 7
11, 7
19, 9
20, 9
21, 8
28, 11
17, 9
25, 11
29, 11
31, 11
29, 12
14, 7
6, 5
16, 9
9, 6
3, 3
27, 11
12, 7
13, 7
14, 8
28, 12
19, 10
28, 11
20, 9
13, 8
21, 10
24, 10
14, 8
17, 9
37, 13
12, 7
9, 6
27, 11
7, 5
24, 9
21, 10
22, 10
25, 11
21, 10
30, 11
23, 10
9, 6
14, 8
14, 7
25, 10
41, 14
11, 7
29, 12
19, 9
14, 8
15, 8
34, 13
27, 11
18, 9
21, 8
28, 11
34, 14
10, 6
14, 8
13, 6
38, 14
13, 7
37, 14
22, 11
19, 9
28, 11
21, 9
22, 10
18, 8
9, 6
26, 11
16, 8
14, 8
31, 12
14, 8
24, 10
27, 10
16, 9
34, 15
41, 17
18, 8
1, 2
9, 5
19, 9
19, 9
14, 7
45, 14
20, 10
38, 14
36, 13
7, 5
22, 9
49, 15
25, 10
8, 5
35, 15
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
25, 10
9, 6
7, 5
41, 15
41, 15
16, 8
37, 13
12, 7
52, 17
32, 12
23, 11
19, 9
14, 6
16, 8
26, 11
22, 9
18, 8
9, 6
21, 10
23, 11
47, 17
18, 7
34, 14
61, 19
27, 11
9, 6
12, 7
42, 16
24, 11
44, 14
9, 5
18, 8
39, 16
14, 8
30, 11
50, 14
27, 10
38, 13
28, 11
10, 5
10, 5
11, 6
14, 8
24, 10
14, 8
23, 10
7, 5
23, 10
11, 6
12, 7
27, 11
16, 8
21, 9
28, 13
42, 16
36, 13
3, 3
28, 13
23, 10
9, 6
8, 6
45, 16
16, 8
27, 11
6, 5
30, 12
12, 7
33, 11
11, 7
14, 8
20, 10
46, 19
13, 8
27, 12
27, 11
18, 10
49, 17
16, 8
44, 16
68, 22
4, 4
68, 16
23, 11
44, 15
18, 9
16, 8
18, 7
23, 10
57, 19
16, 8
75, 25
11, 7
25, 10
46, 13
34, 14
18, 9
16, 8
29, 11
32, 11
26, 11
29, 12
14, 7
52, 21
16, 8
19, 9
12, 7
23, 9
40, 15
21, 10
34, 14
26, 11
37, 14
18, 8
25, 10
25, 10
21, 10
28, 11
20, 10
18, 9
1, 2
18, 8
37, 14
19, 9
15, 8
37, 14
12, 7
6, 4
32, 13
1, 2
25, 11
21, 10
26, 9
31, 10
3, 3
1, 2
39, 14
28, 12
61, 20
12, 6
41, 14
32, 12
23, 10
19, 10
1, 2
31, 13
14, 8
41, 14
18, 9
17, 8
28, 11
42, 17
12, 7
18, 10
20, 9
64, 19
28, 11
33, 15
33, 12
14, 8
28, 12
7, 5
56, 19
42, 15
53, 18
26, 11
55, 17
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
4, 4
25, 11
40, 15
22, 10
52, 17
15, 9
74, 18
58, 19
34, 13
43, 14
41, 18
43, 14
36, 16
26, 10
45, 13
47, 16
21, 10
7, 5
26, 11
39, 15
9, 5
15, 8
1, 2
9, 5
1, 2
21, 10
29, 11
9, 6
55, 18
26, 12
9, 6
24, 11
37, 15
9, 5
14, 7
17, 9
36, 12
25, 11
18, 9
69, 20
19, 9
56, 18
28, 11
30, 13
16, 8
19, 7
21, 9
14, 7
9, 5
23, 10
26, 11
31, 11
26, 12
18, 8
16, 7
40, 15
11, 6
14, 8
11, 6
21, 10
13, 7
9, 5
6, 5
18, 9
31, 10
34, 14
20, 8
16, 7
18, 8
25, 10
22, 10
30, 11
18, 9
29, 11
15, 7
29, 11
29, 13
13, 7
14, 7
15, 8
18, 7
11, 7
16, 8
28, 12
10, 6
29, 12
15, 7
15, 8
12, 7
14, 8
9, 5
74, 25
32, 13
9, 5
9, 6
46, 14
21, 9
13, 7
9, 6
9, 6
55, 16
28, 12
6, 5
16, 8
15, 8
17, 8
15, 7
37, 14
29, 13
13, 7
16, 8
53, 19
58, 15
40, 13
16, 8
36, 13
22, 10
29, 11
9, 5
46, 15
23, 10
38, 14
43, 15
15, 7
33, 14
40, 10
20, 10
12, 7
19, 9
13, 7
18, 9
1, 1
28, 13
9, 5
23, 11
46, 16
9, 4
24, 9
69, 18
26, 9
52, 16
31, 10
33, 11
41, 14
15, 8
20, 9
53, 19
26, 9
24, 11
60, 16
1, 2
20, 9
19, 8
41, 16
25, 10
27, 11
13, 7
18, 8
19, 9
29, 11
54, 18
16, 8
32, 12
47, 17
11, 7
16, 8
30, 13
32, 13
12, 7
28, 10
17, 9
19, 9
36, 12
7, 5
35, 15
27, 11
25, 10
36, 14
17, 9
48, 16
33, 13
35, 12
14, 8
25, 9
30, 12
29, 11
17, 9
39, 14
11, 7
32, 13
21, 9
36, 12
22, 9
18, 9
19, 10
9, 5
20, 9
16, 8
15, 7
28, 12
12, 7
15, 8
29, 11
45, 18
7, 5
16, 7
16, 8
13, 6
39, 15
32, 9
28, 11
11, 7
11, 7
40, 12
13, 7
21, 9
51, 16
17, 7
14, 8
25, 11
16, 9
35, 12
13, 7
42, 15
30, 10
17, 9
25, 12
20, 8
29, 10
11, 7
9, 6
9, 6
11, 7
26, 10
23, 10
58, 18
29, 11
14, 7
16, 7
21, 9
35, 15
25, 11
30, 12
16, 8
43, 12
17, 9
32, 12
29, 11
11, 6
29, 12
28, 11
27, 11
39, 17
38, 12
27, 13
21, 9
33, 12
31, 12
40, 14
28, 13
37, 13
14, 8
27, 11
6, 5
29, 10
21, 10
27, 13
26, 10
24, 11
20, 10
37, 12
16, 8
19, 9
30, 12
5, 4
18, 8
9, 6
28, 13
35, 13
19, 8
24, 11
16, 7
14, 8
11, 6
16, 8
23, 9
18, 8
19, 9
46, 16
18, 8
28, 11
22, 10
16, 8
34, 12
12, 6
39, 16
13, 7
13, 7
52, 15
14, 7
22, 8
35, 14
14, 8
19, 9
50, 17
33, 15
35, 14
36, 13
23, 10
25, 12
39, 16
10, 6
25, 9
13, 7
16, 8
10, 6
23, 10
13, 7
14, 8
23, 9
51, 19
43, 13
25, 12
34, 12
51, 16
29, 13
25, 11
21, 9
19, 8
11, 7
23, 10
36, 13
18, 8
4, 4
39, 15
48, 16
18, 8
20, 8
29, 13
26, 9
19, 9
19, 9
14, 7
50, 15
41, 15
11, 6
4, 4
56, 18
8, 5
16, 9
13, 7
25, 11
31, 12
25, 11
14, 8
21, 10
9, 5
29, 10
36, 13
30, 11
27, 11
19, 10
23, 10
14, 8
11, 6
17, 8
13, 7
25, 10
18, 8
42, 14
16, 9
15, 8
29, 11
43, 15
14, 8
9, 6
20, 9
34, 14
28, 12
26, 11
34, 12
44, 15
12, 7
8, 6
18, 9
35, 13
27, 10
13, 7
30, 12
21, 10
32, 12
20, 9
12, 7
36, 13
33, 11
33, 14
16, 8
36, 15
23, 10
23, 11
27, 11
34, 13
14, 8
18, 7
34, 15
2, 3
1, 2
1, 2
14, 8
39, 14
15, 7
14, 8
27, 13
53, 14
34, 12
4, 4
18, 9
19, 9
18, 9
39, 15
33, 12
19, 9
38, 13
7, 5
15, 8
23, 10
19, 9
39, 16
16, 8
10, 6
11, 6
17, 9
10, 5
1, 1
14, 7
19, 9
19, 9
25, 10
14, 8
22, 10
18, 8
13, 7
19, 9
21, 9
30, 12
14, 7
24, 10
7, 5
24, 9
41, 14
4, 4
25, 11
15, 8
9, 5
11, 6
16, 8
21, 10
28, 13
23, 9
19, 10
39, 14
17, 9
13, 7
20, 9
13, 7
19, 8
22, 11
27, 11
11, 6
20, 11
17, 9
20, 9
7, 5
6, 5
32, 12
4, 4
33, 12
17, 9
8, 6
6, 4
39, 13
45, 15
3, 3
3, 3
17, 8
9, 6
17, 9
14, 7
29, 13
47, 18
11, 7
21, 10
18, 8
30, 12
7, 5
22, 11
9, 6
11, 6
4, 4
17, 9
9, 6
14, 7
25, 11
14, 8
13, 8
19, 10
24, 10
43, 14
35, 14
32, 14
40, 12
16, 8
7, 5
23, 9
27, 10
11, 7
12, 7
57, 16
14, 7
9, 6
27, 13
36, 13
11, 6
6, 5
28, 10
16, 8
12, 7
14, 7
15, 8
31, 12
20, 9
35, 14
7, 5
31, 13
33, 11
20, 9
18, 9
12, 7
15, 8
14, 7
21, 9
21, 9
27, 11
33, 14
24, 11
21, 11
17, 9
22, 10
14, 7
3, 3
1, 2
6, 5
29, 12
35, 13
21, 11
26, 9
33, 14
21, 10
22, 10
1, 2
16, 8
39, 14
9, 6
38, 12
4, 4
70, 18
23, 11
48, 17
37, 12
16, 8
18, 7
47, 16
11, 6
18, 8
9, 5
38, 16
22, 10
58, 21
7, 5
19, 9
13, 7
33, 12
36, 13
45, 15
20, 7
23, 9
9, 6
23, 10
38, 15
12, 7
25, 10
38, 12
21, 9
20, 9
19, 9
35, 14
14, 7
66, 19
58, 19
26, 12
15, 8
21, 9
19, 9
31, 13
35, 15
24, 10
17, 8
23, 11
20, 9
6, 5
20, 10
6, 5
39, 15
27, 11
25, 11
15, 8
24, 11
29, 12
42, 16
40, 16
28, 11
14, 8
65, 20
32, 11
18, 9
33, 14
24, 9
36, 14
33, 14
21, 9
39, 12
34, 13
19, 9
24, 11
11, 7
52, 18
42, 16
28, 12
11, 7
18, 9
71, 21
53, 18
12, 7
8, 6
31, 10
19, 10
34, 13
31, 13
59, 21
34, 15
19, 10
36, 13
7, 5
11, 6
23, 10
11, 6
36, 13
21, 10
29, 12
12, 7
18, 8
25, 11
11, 6
14, 8
12, 7
67, 18
17, 7
14, 8
52, 17
27, 11
35, 13
21, 10
24, 12
13, 7
42, 14
25, 10
9, 6
48, 19
39, 16
31, 12
11, 7
28, 11
28, 11
31, 13
55, 19
17, 8
21, 8
40, 17
33, 14
36, 14
44, 15
24, 10
57, 16
35, 14
21, 9
58, 17
37, 14
45, 17
16, 8
6, 5
29, 12
53, 17
9, 6
45, 16
28, 12
33, 14
75, 20
77, 23
16, 9
69, 23
12, 7
61, 17
14, 8
18, 9
14, 8
23, 11
9, 6
18, 7
23, 10
16, 8
21, 9
25, 12
28, 12
20, 10
52, 18
61, 20
61, 18
18, 9
32, 14
32, 13
7, 5
44, 18
34, 14
38, 14
17, 7
24, 11
61, 19
98, 28
19, 8
29, 13
47, 15
13, 7
19, 9
13, 7
27, 12
20, 9
50, 16
32, 11
7, 5
22, 10
25, 12
8, 6
31, 13
7, 5
12, 7
27, 11
9, 6
36, 13
12, 7
14, 6
6, 4
18, 9
40, 16
29, 12
21, 9
12, 7
37, 15
35, 11
3, 3
7, 5
27, 9
28, 13
9, 6
27, 11
31, 13
20, 9
34, 14
32, 14
14, 8
28, 12
16, 8
27, 12
18, 9
28, 12
36, 11
22, 11
39, 14
22, 10
18, 7
18, 9
27, 12
11, 6
46, 17
28, 12
18, 9
25, 10
33, 14
27, 11
11, 7
27, 11
25, 11
11, 7
11, 6
6, 5
36, 15
13, 7
32, 13
23, 10
44, 15
18, 9
32, 11
18, 9
45, 16
33, 15
32, 13
11, 7
23, 10
24, 11
38, 14
25, 11
15, 8
19, 9
19, 8
42, 17
28, 12
40, 15
9, 6
14, 8
38, 14
38, 14
29, 11
30, 13
34, 13
27, 10
23, 11
44, 15
21, 9
14, 8
18, 7
10, 6
12, 7
26, 11
33, 12
31, 13
19, 9
43, 14
14, 7
13, 7
21, 7
11, 6
26, 11
32, 12
17, 8
9, 6
19, 9
12, 6
19, 9
7, 5
24, 11
14, 7
12, 7
14, 8
19, 9
19, 9
19, 9
16, 8
23, 10
21, 9
50, 16
21, 9
17, 8
14, 7
35, 12
19, 10
6, 5
18, 9
31, 13
15, 8
17, 9
12, 7
16, 8
37, 12
20, 9
14, 7
39, 11
27, 11
14, 7
7, 5
8, 5
20, 8
27, 10
11, 6
11, 7
19, 9
34, 13
19, 9
29, 13
24, 11
53, 17
79, 19
23, 11
44, 15
23, 10
43, 15
38, 14
28, 13
29, 13
26, 11
65, 18
19, 9
38, 15
23, 11
9, 6
29, 10
14, 7
22, 11
23, 10
14, 7
22, 10
33, 14
9, 6
15, 8
30, 11
38, 14
47, 16
37, 13
9, 6
4, 4
26, 11
4, 4
12, 7
29, 12
22, 10
26, 12
85, 19
24, 11
27, 11
27, 11
12, 7
11, 7
6, 5
19, 9
14, 8
42, 13
23, 9
18, 9
18, 9
17, 8
56, 17
19, 8
26, 10
21, 9
15, 8
9, 6
21, 10
24, 10
30, 13
12, 7
27, 11
13, 7
14, 7
28, 12
42, 14
9, 6
39, 13
11, 6
16, 8
14, 7
16, 8
23, 9
21, 10
22, 8
33, 12
6, 5
14, 8
63, 18
21, 10
16, 7
41, 16
14, 8
16, 8
21, 10
66, 21
60, 15
13, 7
9, 6
19, 10
9, 6
13, 7
18, 9
20, 10
23, 10
33, 12
7, 5
15, 8
11, 7
20, 10
9, 6
20, 10
35, 15
51, 18
26, 11
36, 16
25, 10
12, 7
20, 10
33, 14
17, 8
12, 7
45, 15
29, 13
15, 7
27, 10
11, 7
19, 8
17, 9
11, 7
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
18, 9
4, 4
19, 9
10, 6
17, 9
37, 13
31, 11
27, 12
34, 13
16, 8
25, 9
19, 9
9, 6
33, 12
15, 8
18, 8
21, 10
17, 9
13, 7
18, 9
16, 9
16, 8
16, 8
24, 12
31, 12
3, 3
35, 12
28, 12
16, 8
12, 7
23, 11
12, 7
19, 9
11, 7
21, 9
21, 10
14, 7
16, 9
35, 15
17, 9
29, 13
6, 5
24, 10
12, 7
4, 4
64, 16
23, 11
9, 6
18, 7
3, 3
24, 10
17, 9
32, 13
28, 13
19, 9
45, 14
16, 8
47, 16
4, 4
6, 5
16, 9
38, 15
25, 11
44, 14
22, 10
21, 11
20, 9
56, 20
14, 7
20, 9
68, 22
21, 10
38, 15
16, 8
9, 6
4, 4
16, 9
16, 9
26, 11
9, 6
9, 5
13, 6
14, 8
33, 15
13, 7
4, 4
28, 13
7, 5
15, 8
37, 14
14, 8
18, 8
23, 10
46, 14
35, 14
19, 10
33, 14
40, 14
13, 6
25, 11
9, 6
18, 9
28, 12
31, 10
13, 7
31, 13
13, 7
36, 12
21, 10
13, 7
34, 13
23, 11
14, 7
12, 7
29, 11
9, 6
18, 10
14, 7
29, 11
9, 6
32, 12
12, 7
20, 9
27, 12
21, 10
34, 12
28, 12
12, 6
51, 19
9, 5
23, 9
28, 10
19, 8
7, 5
19, 10
11, 6
8, 5
56, 19
30, 14
16, 9
8, 5
21, 9
49, 17
25, 10
29, 12
7, 5
9, 6
25, 13
18, 9
41, 14
30, 13
15, 8
79, 19
23, 11
